application_id,application_date,requested_loan_amount,loan_purpose,loan_term_months,business_age_years,industry_code,industry_name,annual_revenue,monthly_revenue,monthly_cash_flow,existing_debt,debt_service_coverage_ratio,business_credit_score,guarantor_credit_score,credit_utilization,prior_defaults,delinquencies_last_24_months,average_daily_balance,overdraft_count_12_months,revenue_volatility_score,bank_transaction_volume,fraud_flag,compliance_flag,missing_documents_flag,business_state,business_zip3,risk_score,confidence_score,decision_outcome,denial_reason_code,manual_review_flag
APP-2026-0001,2026-01-02,78289,Inventory financing,48,3.7,811111,Automotive repair and maintenance,774822,64568,1089,252831,0.84,51,570,0.78,2,6,10007,13,62,1047,FALSE,FALSE,FALSE,MO,640,84,0.86,Auto-deny,INSUFFICIENT_CASH_FLOW,FALSE
APP-2026-0002,2026-01-03,347258,Payroll support,60,5.0,722410,Drinking places — alcoholic beverages,4494558,374546,89217,906258,1.5,69,704,0.23,0,1,90880,0,25,1911,FALSE,FALSE,FALSE,PA,196,42,0.94,Auto-approve,,FALSE
APP-2026-0003,2026-01-04,436489,Debt refinancing,24,16.4,236220,Commercial building construction,4818687,401557,148270,927995,2.56,94,725,0.41,0,0,161073,0,40,3840,FALSE,FALSE,FALSE,KY,410,23,0.83,Auto-approve,,FALSE
APP-2026-0004,2026-01-04,237798,Business expansion,48,2.2,441110,New car dealers,1077196,89766,-559,185990,1.04,65,611,0.93,2,7,1039,6,78,112,FALSE,FALSE,FALSE,AR,724,97,0.83,Auto-deny,EXCESSIVE_CREDIT_UTILIZATION,FALSE
APP-2026-0005,2026-01-04,46609,Merchant financing,24,1.3,238220,Plumbing and HVAC contractors,281984,23499,3591,61813,0.64,61,674,0.71,1,4,13524,10,63,844,FALSE,FALSE,FALSE,IN,462,77,0.91,Auto-deny,HIGH_DEBT_BURDEN,FALSE
APP-2026-0006,2026-01-04,354120,Payroll support,36,1.3,811111,Automotive repair and maintenance,599111,49926,-123,319192,1.08,50,607,0.74,0,5,14676,5,73,509,FALSE,FALSE,FALSE,CT,062,95,0.91,Auto-deny,BUSINESS_TOO_NEW,FALSE
APP-2026-0007,2026-01-04,120768,Seasonal cash flow,36,4.5,611430,Professional and management development training,1431169,119264,56838,225788,2.34,72,704,0.22,0,1,48191,2,40,4474,FALSE,FALSE,FALSE,CA,945,14,0.91,Auto-approve,,FALSE
APP-2026-0008,2026-01-05,346427,Payroll support,60,6.6,541611,Management consulting services,4271470,355956,21453,480816,1.81,91,730,0.47,0,1,265367,0,25,3335,FALSE,FALSE,FALSE,NV,889,34,0.94,Auto-approve,,FALSE
APP-2026-0009,2026-01-05,380076,Equipment purchase,60,14.4,441110,New car dealers,3000072,250006,56789,100126,2.43,78,734,0.16,0,1,144544,1,38,3967,FALSE,FALSE,FALSE,GA,310,28,0.97,Auto-approve,,FALSE
APP-2026-0010,2026-01-05,205224,Inventory financing,48,7.4,621210,Offices of dentists,139153,11596,761,39497,0.83,34,666,0.8,0,5,1121,5,61,556,FALSE,FALSE,FALSE,CT,064,68,0.86,Auto-deny,HIGH_DELINQUENCY_RATE,FALSE
